digraph OpenTracker {
{rank=same; "VRPNConfig(0ABF5310): 0" "ConsoleConfig(0ABF53B8): 0" "TimeConfig(0ABF5460): 0" "SpaceDeviceConfig(0ABF5508): 0" "EventTransform0AC02440: 0" ;}
{rank=same; "UnitySink0AC02358: 1" ;}
{rank=same; "ConsoleSink(0ABF5C80): 2" ;}
{rank=same; "EventTransform0AC02A30: 1" ;}
{rank=same; "VRPNSource0AC02B30: 0" ;}
{rank=same; "UnitySink(0AC02948): 2" ;}
{rank=same; "EventTransform0AC02D10: 1" ;}
{rank=same; "VRPNSource0AC02E10: 0" ;}
{rank=same; "UnitySink(0AC02C28): 2" ;}
{rank=same; "EventTransform0AC02FF0: 1" ;}
{rank=same; "VRPNSource0AC030F0: 0" ;}
{rank=same; "UnitySink(0AC02F08): 2" ;}
{rank=same; "EventTransform0AC032D0: 1" ;}
{rank=same; "VRPNSource0AC047E0: 0" ;}
{rank=same; "UnitySink(0AC031E8): 2" ;}
{rank=same; "EventTransform0AC049C0: 1" ;}
{rank=same; "VRPNSource0AC04AC0: 0" ;}
{rank=same; "UnitySink(0AC048D8): 2" ;}
{rank=same; "EventTransform0AC04CA0: 1" ;}
{rank=same; "VRPNSource0AC055A8: 0" ;}
{rank=same; "UnitySink(0AC04BB8): 2" ;}
{rank=same; "EventTransform0AC05788: 1" ;}
{rank=same; "VRPNSource0AC05888: 0" ;}
{rank=same; "UnitySink(0AC056A0): 2" ;}
{rank=same; "EventTransform0AC05B18: 1" ;}
{rank=same; "VRPNSource0AC06020: 0" ;}
{rank=same; "UnitySink(0AC05A30): 2" ;}
{rank=same; "EventTransform0AC07208: 1" ;}
{rank=same; "VRPNSource0AC07308: 0" ;}
{rank=same; "UnitySink(0AC07120): 2" ;}
{rank=same; "EventTransform0AC074E8: 1" ;}
{rank=same; "VRPNSource0AC07DF0: 0" ;}
{rank=same; "UnitySink(0AC07400): 2" ;}
{rank=same; "EventTransform0AC07FD0: 1" ;}
{rank=same; "VRPNSource0AC080D0: 0" ;}
{rank=same; "UnitySink(0AC07EE8): 2" ;}
{rank=same; "EventTransform0AC086B8: 1" ;}
{rank=same; "VRPNSource0AC087B8: 0" ;}
{rank=same; "UnitySink(0AC081C8): 2" ;}
{rank=same; "EventTransform0AC08AA0: 1" ;}
{rank=same; "VRPNSource0AC09BA8: 0" ;}
{rank=same; "UnitySink(0AC089B8): 2" ;}
{rank=same; "EventTransform0AC09D88: 1" ;}
{rank=same; "VRPNSource0AC09E88: 0" ;}
{rank=same; "UnitySink(0AC09CA0): 2" ;}
{rank=same; "EventTransform0AC0A068: 1" ;}
{rank=same; "VRPNSource0AC0A168: 0" ;}
{rank=same; "UnitySink(0AC09F80): 2" ;}
{rank=same; "EventTransform0AC0AD78: 1" ;}
{rank=same; "VRPNSource0AC0D360: 0" ;}
{rank=same; "UnitySink(0AC0A260): 2" ;}
{rank=same; "EventTransform0AC0C378: 1" ;}
{rank=same; "VRPNSource0AC0F310: 0" ;}
{rank=same; "UnitySink(0AC0E300): 2" ;}
{rank=same; "EventTransform0AC0B878: 1" ;}
{rank=same; "VRPNSource0AC0F028: 0" ;}
{rank=same; "UnitySink(0AC0DBC0): 2" ;}
{rank=same; "EventTransform0AC0BF78: 1" ;}
{rank=same; "VRPNSource0AC0EB50: 0" ;}
{rank=same; "UnitySink(0AC0D568): 2" ;}
{rank=same; "EventTransform0AC0B978: 1" ;}
