digraph OpenTracker {
{rank=same; "VRPNConfig(147510E8): 0" "ConsoleConfig(14A13840): 0" "TimeConfig(14FAB2C0): 0" "SpaceDeviceConfig(14F89A28): 0" ;}
{rank=same; "EventTransform14FB6758: 1" ;}
{rank=same; "SpaceDeviceSource15069598: 0" ;}
{rank=same; "UnitySink14FCFEC8: 2" ;}
{rank=same; "ConsoleSink(1500C9E0): 3" ;}
{rank=same; "EventTransform14FB5A58: 1" ;}
{rank=same; "VRPNSource1500AEC0: 0" ;}
{rank=same; "UnitySink(14FCFFB0): 2" ;}
{rank=same; "EventTransform14FB7058: 1" ;}
{rank=same; "VRPNSource1500BE40: 0" ;}
{rank=same; "UnitySink(14FD0268): 2" ;}
{rank=same; "EventTransform14FB5858: 1" ;}
{rank=same; "VRPNSource1500C600: 0" ;}
{rank=same; "UnitySink(14FCE820): 2" ;}
{rank=same; "EventTransform14FB6858: 1" ;}
{rank=same; "VRPNSource1500B0B0: 0" ;}
{rank=same; "UnitySink(14FCE908): 2" ;}
{rank=same; "EventTransform14FB7158: 1" ;}
{rank=same; "VRPNSource1500C318: 0" ;}
{rank=same; "UnitySink(14FCE9F0): 2" ;}
{rank=same; "EventTransform14FB7258: 1" ;}
{rank=same; "VRPNSource1500C410: 0" ;}
{rank=same; "UnitySink(14FCED90): 2" ;}
{rank=same; "EventTransform14FB5758: 1" ;}
{rank=same; "VRPNSource1500C6F8: 0" ;}
{rank=same; "UnitySink(14FCF048): 2" ;}
{rank=same; "EventTransform14FB7358: 1" ;}
{rank=same; "VRPNSource1500C7F0: 0" ;}
{rank=same; "UnitySink(14FCEAD8): 2" ;}
{rank=same; "EventTransform14FB6958: 1" ;}
{rank=same; "VRPNSource1500C8E8: 0" ;}
{rank=same; "UnitySink(14FD0520): 2" ;}
{rank=same; "EventTransform14FB7458: 1" ;}
{rank=same; "VRPNSource14A3B8F8: 0" ;}
{rank=same; "UnitySink(14FD0608): 2" ;}
{rank=same; "EventTransform14FB6458: 1" ;}
{rank=same; "VRPNSource14A3BCD8: 0" ;}
{rank=same; "UnitySink(14FD06F0): 2" ;}
{rank=same; "EventTransform14FB6C58: 1" ;}
{rank=same; "VRPNSource14A3CB60: 0" ;}
{rank=same; "UnitySink(14FABDC0): 2" ;}
{rank=same; "EventTransform14FB6D58: 1" ;}
{rank=same; "VRPNSource14A3D130: 0" ;}
{rank=same; "UnitySink(14FAC160): 2" ;}
{rank=same; "EventTransform14FB5958: 1" ;}
{rank=same; "VRPNSource14A3C2A8: 0" ;}
