digraph OpenTracker {
{rank=same; "VRPNConfig(14E095F0): 0" "ConsoleConfig(14E09F38): 0" "TimeConfig(14E09FE0): 0" "SpaceDeviceConfig(14E0A088): 0" ;}
{rank=same; "EventTransform14E1AC28: 1" ;}
{rank=same; "SpaceDeviceSource14E07118: 0" ;}
{rank=same; "UnitySink14E1D0B0: 2" ;}
{rank=same; "ConsoleSink(14E1DED0): 3" ;}
{rank=same; "EventTransform14E1A228: 1" ;}
{rank=same; "VRPNSource14E1DDD8: 0" ;}
{rank=same; "UnitySink(14E1CEE0): 2" ;}
{rank=same; "EventTransform14E1B128: 1" ;}
{rank=same; "VRPNSource14E1D618: 0" ;}
{rank=same; "UnitySink(14E1C230): 2" ;}
{rank=same; "EventTransform14E1B228: 1" ;}
{rank=same; "VRPNSource14E1DAF0: 0" ;}
{rank=same; "UnitySink(14E1C970): 2" ;}
{rank=same; "EventTransform14E1B328: 1" ;}
{rank=same; "VRPNSource14E1E0C0: 0" ;}
{rank=same; "UnitySink(14E1C6B8): 2" ;}
{rank=same; "EventTransform14E1A628: 1" ;}
{rank=same; "VRPNSource14E1D238: 0" ;}
{rank=same; "UnitySink(14E1C888): 2" ;}
{rank=same; "EventTransform14E19828: 1" ;}
{rank=same; "VRPNSource14E1D428: 0" ;}
{rank=same; "UnitySink(14E1CB40): 2" ;}
{rank=same; "EventTransform14E1AB28: 1" ;}
{rank=same; "VRPNSource14E1D330: 0" ;}
{rank=same; "UnitySink(14E1C4E8): 2" ;}
{rank=same; "EventTransform14E19C28: 1" ;}
{rank=same; "VRPNSource19CFB2C0: 0" ;}
{rank=same; "UnitySink(14E1CDF8): 2" ;}
{rank=same; "EventTransform14E1A428: 1" ;}
{rank=same; "VRPNSource19CFA058: 0" ;}
{rank=same; "UnitySink(19CEE4D8): 2" ;}
{rank=same; "EventTransform14E1A328: 1" ;}
{rank=same; "VRPNSource19CF9B80: 0" ;}
{rank=same; "UnitySink(19CEE6A8): 2" ;}
