digraph OpenTracker {
{rank=same; "VRPNConfig(172F43D8): 0" "ConsoleConfig(172F4480): 0" "TimeConfig(172F4528): 0" "SpaceDeviceConfig(172F45D0): 0" "EventTransform17301048: 0" ;}
{rank=same; "UnitySink17300F60: 1" ;}
{rank=same; "ConsoleSink(172F4D48): 2" ;}
{rank=same; "EventTransform17301638: 1" ;}
{rank=same; "VRPNSource17301738: 0" ;}
{rank=same; "UnitySink(17301550): 2" ;}
{rank=same; "EventTransform17301918: 1" ;}
{rank=same; "VRPNSource17301A18: 0" ;}
{rank=same; "UnitySink(17301830): 2" ;}
{rank=same; "EventTransform17301BF8: 1" ;}
{rank=same; "VRPNSource17301CF8: 0" ;}
{rank=same; "UnitySink(17301B10): 2" ;}
{rank=same; "EventTransform17301ED8: 1" ;}
{rank=same; "VRPNSource173033E8: 0" ;}
{rank=same; "UnitySink(17301DF0): 2" ;}
{rank=same; "EventTransform173035C8: 1" ;}
{rank=same; "VRPNSource173036C8: 0" ;}
{rank=same; "UnitySink(173034E0): 2" ;}
{rank=same; "EventTransform173038A8: 1" ;}
{rank=same; "VRPNSource173041B0: 0" ;}
{rank=same; "UnitySink(173037C0): 2" ;}
{rank=same; "EventTransform17304390: 1" ;}
{rank=same; "VRPNSource17304490: 0" ;}
{rank=same; "UnitySink(173042A8): 2" ;}
{rank=same; "EventTransform17304720: 1" ;}
{rank=same; "VRPNSource17304C28: 0" ;}
{rank=same; "UnitySink(17304638): 2" ;}
{rank=same; "EventTransform17305E10: 1" ;}
{rank=same; "VRPNSource17305F10: 0" ;}
{rank=same; "UnitySink(17305D28): 2" ;}
{rank=same; "EventTransform173060F0: 1" ;}
{rank=same; "VRPNSource173069F8: 0" ;}
{rank=same; "UnitySink(17306008): 2" ;}
{rank=same; "EventTransform17306BD8: 1" ;}
{rank=same; "VRPNSource17306CD8: 0" ;}
{rank=same; "UnitySink(17306AF0): 2" ;}
{rank=same; "EventTransform173072C0: 1" ;}
{rank=same; "VRPNSource173073C0: 0" ;}
{rank=same; "UnitySink(17306DD0): 2" ;}
{rank=same; "EventTransform173076A8: 1" ;}
{rank=same; "VRPNSource173087B0: 0" ;}
{rank=same; "UnitySink(173075C0): 2" ;}
{rank=same; "EventTransform17308990: 1" ;}
{rank=same; "VRPNSource17308A90: 0" ;}
{rank=same; "UnitySink(173088A8): 2" ;}
{rank=same; "EventTransform17308C70: 1" ;}
{rank=same; "VRPNSource17308D70: 0" ;}
{rank=same; "UnitySink(17308B88): 2" ;}
{rank=same; "EventTransform17309380: 1" ;}
{rank=same; "VRPNSource1730BF68: 0" ;}
{rank=same; "UnitySink(17308E68): 2" ;}
{rank=same; "EventTransform17309F80: 1" ;}
{rank=same; "VRPNSource1730D090: 0" ;}
{rank=same; "UnitySink(1730C5F8): 2" ;}
{rank=same; "EventTransform1730A780: 1" ;}
{rank=same; "VRPNSource1730D850: 0" ;}
{rank=same; "UnitySink(1730C998): 2" ;}
{rank=same; "EventTransform1730A680: 1" ;}
{rank=same; "VRPNSource1730D470: 0" ;}
{rank=same; "UnitySink(1730CC50): 2" ;}
{rank=same; "EventTransform1730A480: 1" ;}
{rank=same; "VRPNSource1730D188: 0" ;}
{rank=same; "UnitySink(1730CD38): 2" ;}
{rank=same; "EventTransform17309C80: 1" ;}
{rank=same; "VRPNSource1730DC30: 0" ;}
{rank=same; "UnitySink(1730CB68): 2" ;}
{rank=same; "EventTransform1730AD80: 1" ;}
{rank=same; "VRPNSource1730D568: 0" ;}
{rank=same; "UnitySink(1730CE20): 2" ;}
{rank=same; "EventTransform17309D80: 1" ;}
{rank=same; "VRPNSource1730DD28: 0" ;}
{rank=same; "UnitySink(1730CF08): 2" ;}
{rank=same; "EventTransform17309480: 1" ;}
{rank=same; "VRPNSource1730DF18: 0" ;}
{rank=same; "UnitySink(1730C258): 2" ;}
"EventTransform17301048: 0" -> "UnitySink17300F60: 1";
"UnitySink17300F60: 1" -> "ConsoleSink172F4D48: 2";
"EventTransform17301638: 1" -> "UnitySink17301550: 2";
"VRPNSource17301738: 0" -> "EventTransform17301638: 1";
"EventTransform17301918: 1" -> "UnitySink17301830: 2";
"VRPNSource17301A18: 0" -> "EventTransform17301918: 1";
"EventTransform17301BF8: 1" -> "UnitySink17301B10: 2";
"VRPNSource17301CF8: 0" -> "EventTransform17301BF8: 1";
"EventTransform17301ED8: 1" -> "UnitySink17301DF0: 2";
"VRPNSource173033E8: 0" -> "EventTransform17301ED8: 1";
"EventTransform173035C8: 1" -> "UnitySink173034E0: 2";
"VRPNSource173036C8: 0" -> "EventTransform173035C8: 1";
"EventTransform173038A8: 1" -> "UnitySink173037C0: 2";
"VRPNSource173041B0: 0" -> "EventTransform173038A8: 1";
"EventTransform17304390: 1" -> "UnitySink173042A8: 2";
"VRPNSource17304490: 0" -> "EventTransform17304390: 1";
"EventTransform17304720: 1" -> "UnitySink17304638: 2";
"VRPNSource17304C28: 0" -> "EventTransform17304720: 1";
"EventTransform17305E10: 1" -> "UnitySink17305D28: 2";
"VRPNSource17305F10: 0" -> "EventTransform17305E10: 1";
"EventTransform173060F0: 1" -> "UnitySink17306008: 2";
"VRPNSource173069F8: 0" -> "EventTransform173060F0: 1";
"EventTransform17306BD8: 1" -> "UnitySink17306AF0: 2";
"VRPNSource17306CD8: 0" -> "EventTransform17306BD8: 1";
"EventTransform173072C0: 1" -> "UnitySink17306DD0: 2";
"VRPNSource173073C0: 0" -> "EventTransform173072C0: 1";
"EventTransform173076A8: 1" -> "UnitySink173075C0: 2";
"VRPNSource173087B0: 0" -> "EventTransform173076A8: 1";
