digraph OpenTracker {
{rank=same; "VRPNConfig(16D515D8): 0" "ConsoleConfig(16D51680): 0" "TimeConfig(16D51728): 0" "SpaceDeviceConfig(16D517D0): 0" "EventTransform16D52C50: 0" ;}
{rank=same; "UnitySink16D52B68: 1" ;}
{rank=same; "ConsoleSink(16D52270): 2" ;}
{rank=same; "EventTransform16D5CB70: 1" ;}
{rank=same; "VRPNSource16D5CC70: 0" ;}
{rank=same; "UnitySink(16D52D50): 2" ;}
{rank=same; "EventTransform16D5D650: 1" ;}
{rank=same; "VRPNSource16D5D950: 0" ;}
{rank=same; "UnitySink(16D5D568): 2" ;}
{rank=same; "EventTransform16D5DB88: 1" ;}
{rank=same; "VRPNSource16D5E088: 0" ;}
{rank=same; "UnitySink(16D5DAA0): 2" ;}
{rank=same; "EventTransform16D5E268: 1" ;}
{rank=same; "VRPNSource16D5F568: 0" ;}
{rank=same; "UnitySink(16D5E180): 2" ;}
{rank=same; "EventTransform16D5F7C0: 1" ;}
{rank=same; "VRPNSource16D5F8C0: 0" ;}
{rank=same; "UnitySink(16D5F6D8): 2" ;}
{rank=same; "EventTransform16D5FCA0: 1" ;}
{rank=same; "VRPNSource16D605A0: 0" ;}
{rank=same; "UnitySink(16D5F9B8): 2" ;}
{rank=same; "EventTransform16D60780: 1" ;}
{rank=same; "VRPNSource16D60880: 0" ;}
{rank=same; "UnitySink(16D60698): 2" ;}
{rank=same; "EventTransform16D60D10: 1" ;}
{rank=same; "VRPNSource16D60E10: 0" ;}
{rank=same; "UnitySink(16D60A28): 2" ;}
{rank=same; "EventTransform16D61BF0: 1" ;}
{rank=same; "VRPNSource16D620F0: 0" ;}
{rank=same; "UnitySink(16D61708): 2" ;}
{rank=same; "EventTransform16D624D0: 1" ;}
{rank=same; "VRPNSource16D625D0: 0" ;}
{rank=same; "UnitySink(16D621E8): 2" ;}
{rank=same; "EventTransform16D62FB0: 1" ;}
{rank=same; "VRPNSource16D630B0: 0" ;}
{rank=same; "UnitySink(16D62EC8): 2" ;}
{rank=same; "EventTransform16D63490: 1" ;}
{rank=same; "VRPNSource16D63590: 0" ;}
{rank=same; "UnitySink(16D633A8): 2" ;}
{rank=same; "EventTransform16D63878: 1" ;}
{rank=same; "VRPNSource16D64178: 0" ;}
{rank=same; "UnitySink(16D63790): 2" ;}
{rank=same; "EventTransform16D64558: 1" ;}
{rank=same; "VRPNSource16D64A58: 0" ;}
{rank=same; "UnitySink(16D64470): 2" ;}
{rank=same; "EventTransform16D65038: 1" ;}
